"filename", "language", "CMake", "C++", "comment", "blank", "total"
"/home/aiden/Development/starry/starry/CMakeLists.txt", "CMake", 11, 0, 0, 4, 15
"/home/aiden/Development/starry/starry/base/CMakeLists.txt", "CMake", 12, 0, 0, 2, 14
"/home/aiden/Development/starry/starry/base/copyable/CMakeLists.txt", "CMake", 3, 0, 0, 2, 5
"/home/aiden/Development/starry/starry/base/copyable/include/copyable.h", "C++", 0, 3, 0, 3, 6
"/home/aiden/Development/starry/starry/base/log/CMakeLists.txt", "CMake", 13, 0, 0, 5, 18
"/home/aiden/Development/starry/starry/base/log/include/async_logging.h", "C++", 0, 36, 1, 10, 47
"/home/aiden/Development/starry/starry/base/log/include/log_file.h", "C++", 0, 34, 1, 10, 45
"/home/aiden/Development/starry/starry/base/log/include/log_stream.h", "C++", 0, 61, 5, 13, 79
"/home/aiden/Development/starry/starry/base/log/include/logging.h", "C++", 0, 47, 4, 16, 67
"/home/aiden/Development/starry/starry/base/log/src/async_logger.cpp", "C++", 0, 99, 4, 18, 121
"/home/aiden/Development/starry/starry/base/log/src/log_file.cpp", "C++", 0, 83, 6, 10, 99
"/home/aiden/Development/starry/starry/base/log/src/logging.cpp", "C++", 0, 79, 4, 14, 97
"/home/aiden/Development/starry/starry/base/log/test/CMakeLists.txt", "CMake", 19, 0, 0, 6, 25
"/home/aiden/Development/starry/starry/base/log/test/log_performance_test.cpp", "C++", 0, 125, 11, 34, 170
"/home/aiden/Development/starry/starry/base/log/test/logger_test.cpp", "C++", 0, 171, 23, 49, 243
"/home/aiden/Development/starry/starry/base/noncopyable/CMakeLists.txt", "CMake", 4, 0, 0, 2, 6
"/home/aiden/Development/starry/starry/base/noncopyable/include/noncopyable.h", "C++", 0, 11, 0, 3, 14
"/home/aiden/Development/starry/starry/base/thread_pool/CMakeLists.txt", "CMake", 7, 0, 0, 3, 10
"/home/aiden/Development/starry/starry/base/thread_pool/include/thread_pool.h", "C++", 0, 106, 0, 19, 125
"/home/aiden/Development/starry/starry/base/thread_pool/test/CMakeLists.txt", "CMake", 8, 0, 0, 4, 12
"/home/aiden/Development/starry/starry/base/thread_pool/test/thread_pool_test.cpp", "C++", 0, 48, 1, 16, 65
"/home/aiden/Development/starry/starry/net/CMakeLists.txt", "CMake", 28, 0, 0, 5, 33
"/home/aiden/Development/starry/starry/net/include/acceptor.h", "C++", 0, 30, 1, 10, 41
"/home/aiden/Development/starry/starry/net/include/buffer.h", "C++", 0, 210, 31, 30, 271
"/home/aiden/Development/starry/starry/net/include/callbacks.h", "C++", 0, 24, 0, 5, 29
"/home/aiden/Development/starry/starry/net/include/channel.h", "C++", 0, 58, 6, 17, 81
"/home/aiden/Development/starry/starry/net/include/connector.h", "C++", 0, 49, 1, 14, 64
